            wave            flux
      0.56940949      1.00000000
      0.56988420      1.00000000
      0.57035930      1.00000000
      0.57083480      1.00000000
      0.57131069      1.00000000
      0.57178698      1.00000000
      0.57226367      1.00000000
      0.57274076      1.00000000
      0.57321824      1.00000000
      0.57369612      1.00000000
      0.57417440      1.00000000
      0.57465308      1.00000000
      0.57513216      1.00000000
      0.57561163      1.00000000
      0.57609151      1.00000000
      0.57657178      1.00000000
      0.57705246      1.00000000
      0.57753354      1.00000000
      0.57801502      1.00000000
      0.57849690      1.00000000
      0.57897918      1.00000000
      0.57946186      1.00000000
      0.57994495      1.00000000
      0.58042844      1.00000000
      0.58091233      1.00000000
      0.58139663      1.00000000
      0.58188132      1.00000000
      0.58236643      1.00000000
      0.58285194      1.00000000
      0.58333785      1.00000000
      0.58382417      1.00000000
      0.58431089      1.00000000
      0.58479802      1.00000000
      0.58528555      1.00000000
      0.58577349      1.00000000
      0.58626184      1.00000000
      0.58675060      1.00000000
      0.58723976      1.00000000
      0.58772933      1.00000000
      0.58821931      1.00000000
      0.58870970      1.00000000
      0.58920049      1.00000000
      0.58969170      1.00000000
      0.59018331      1.00000000
      0.59067534      1.00000000
      0.59116777      1.00000000
      0.59166061      1.00000000
      0.59215387      1.00000000
      0.59264754      1.00000000
      0.59314162      1.00000000
      0.59363611      1.00000000
      0.59413101      1.00000000
      0.59462633      1.00000000
      0.59512205      1.00000000
      0.59561820      1.00000000
      0.59611475      1.00000000
      0.59661172      1.00000000
      0.59710910      1.00000000
      0.59760690      1.00000000
      0.59810512      1.00000000
      0.59860375      1.00000000
      0.59910279      1.00000000
      0.59960225      1.00000000
      0.60010213      1.00000000
      0.60060242      1.00000000
      0.60110313      1.00000000
      0.60160426      1.00000000
      0.60210581      1.00000000
      0.60260777      1.00000000
      0.60311015      1.00000000
      0.60361295      1.00000000
      0.60411617      1.00000000
      0.60461981      1.00000000
      0.60512387      1.00000000
      0.60562835      1.00000000
      0.60613325      1.00000000
      0.60663858      1.00000000
      0.60714432      1.00000000
      0.60765048      1.00000000
      0.60815707      1.00000000
      0.60866408      1.00000000
      0.60917151      1.00000000
      0.60967936      1.00000000
      0.61018764      1.00000000
      0.61069634      1.00000000
      0.61120547      1.00000000
      0.61171502      1.00000000
      0.61222499      1.00000000
      0.61273539      1.00000000
      0.61324622      1.00000000
      0.61375747      1.00000000
      0.61426915      1.00000000
      0.61478125      1.00000000
      0.61529379      1.00000000
      0.61580674      1.00000000
      0.61632013      1.00000000
      0.61683394      1.00000000
      0.61734819      1.00000000
      0.61786286      1.00000000
      0.61837796      1.00000000
      0.61889349      1.00000000
      0.61940945      1.00000000
      0.61992584      1.00000000
      0.62044266      1.00000000
      0.62095991      1.00000000
      0.62147759      1.00000000
      0.62199571      1.00000000
      0.62251425      1.00000000
      0.62303323      1.00000000
      0.62355264      1.00000000
      0.62407248      1.00000000
      0.62459276      1.00000000
      0.62511347      1.00000000
      0.62563462      1.00000000
      0.62615620      1.00000000
      0.62667821      1.00000000
      0.62720066      1.00000000
      0.62772355      1.00000000
      0.62824687      1.00000000
      0.62877062      1.00000000
      0.62929482      1.00000000
      0.62981945      1.00000000
      0.63034452      1.00000000
      0.63087002      1.00000000
      0.63139597      1.00000000
      0.63192235      1.00000000
      0.63244917      1.00000000
      0.63297643      1.00000000
      0.63350413      1.00000000
      0.63403227      1.00000000
      0.63456085      1.00000000
      0.63508987      1.00000000
      0.63561934      1.00000000
      0.63614924      1.00000000
      0.63667958      1.00000000
      0.63721037      1.00000000
      0.63774160      1.00000000
      0.63827328      1.00000000
      0.63880539      1.00000000
      0.63933795      1.00000000
      0.63987095      1.00000000
      0.64040440      1.00000000
      0.64093830      1.00000000
      0.64147263      1.00000000
      0.64200742      1.00000000
      0.64254265      1.00000000
      0.64307832      1.00000000
      0.64361444      1.00000000
      0.64415101      1.00000000
      0.64468803      1.00000000
      0.64522549      1.00000000
      0.64576340      1.00000000
      0.64630177      1.00000000
      0.64684057      1.00000000
      0.64737983      1.00000000
      0.64791954      1.00000000
      0.64845970      1.00000000
      0.64900031      1.00000000
      0.64954137      1.00000000
      0.65008288      1.00000000
      0.65062484      1.00000000
      0.65116725      1.00000000
      0.65171012      1.00000000
      0.65225344      1.00000000
      0.65279721      1.00000000
      0.65334143      1.00000000
      0.65388611      1.00000000
      0.65443124      1.00000000
      0.65497683      1.00000000
      0.65552287      1.00000000
      0.65606937      1.00000000
      0.65661632      1.00000000
      0.65716373      1.00000000
      0.65771159      1.00000000
      0.65825991      1.00000000
      0.65880869      1.00000000
      0.65935793      1.00000000
      0.65990762      1.00000000
      0.66045777      1.00000000
      0.66100838      1.00000000
      0.66155945      1.00000000
      0.66211098      1.00000000
      0.66266297      1.00000000
      0.66321542      1.00000000
      0.66376833      1.00000000
      0.66432170      1.00000000
      0.66487554      1.00000000
      0.66542983      1.00000000
      0.66598459      1.00000000
      0.66653980      1.00000000
      0.66709549      1.00000000
      0.66765163      1.00000000
      0.66820824      1.00000000
      0.66876531      1.00000000
      0.66932285      1.00000000
      0.66988085      1.00000000
      0.67043932      1.00000000
      0.67099825      1.00000000
      0.67155765      1.00000000
      0.67211751      1.00000000
      0.67267784      1.00000000
      0.67323864      1.00000000
      0.67379991      1.00000000
      0.67436164      1.00000000
      0.67492384      1.00000000
      0.67548651      1.00000000
      0.67604965      1.00000000
      0.67661326      1.00000000
      0.67717734      1.00000000
      0.67774189      1.00000000
      0.67830691      1.00000000
      0.67887240      1.00000000
      0.67943837      1.00000000
      0.68000480      1.00000000
      0.68057171      1.00000000
      0.68113909      1.00000000
      0.68170694      1.00000000
      0.68227527      1.00000000
      0.68284407      1.00000000
      0.68341334      1.00000000
      0.68398309      1.00000000
      0.68455331      1.00000000
      0.68512401      1.00000000
      0.68569519      1.00000000
      0.68626684      1.00000000
      0.68683896      1.00000000
      0.68741157      1.00000000
      0.68798465      1.00000000
      0.68855821      1.00000000
      0.68913225      1.00000000
      0.68970676      1.00000000
      0.69028176      1.00000000
      0.69085723      1.00000000
      0.69143319      1.00000000
      0.69200962      1.00000000
      0.69258654      1.00000000
      0.69316393      1.00000000
      0.69374181      1.00000000
      0.69432017      1.00000000
      0.69489901      1.00000000
      0.69547834      1.00000000
      0.69605814      1.00000000
      0.69663843      1.00000000
      0.69721921      1.00000000
      0.69780046      1.00000000
      0.69838221      1.00000000
      0.69896444      1.00000000
      0.69954715      1.00000000
      0.70013035      1.00000000
      0.70071403      1.00000000
      0.70129820      1.00000000
      0.70188286      1.00000000
      0.70246801      1.00000000
      0.70305364      1.00000000
      0.70363977      1.00000000
      0.70422638      1.00000000
      0.70481348      1.00000000
      0.70540107      1.00000000
      0.70598914      1.00000000
      0.70657771      1.00000000
      0.70716677      1.00000000
      0.70775633      1.00000000
      0.70834637      1.00000000
      0.70893690      1.00000000
      0.70952793      1.00000000
      0.71011945      1.00000000
      0.71071146      1.00000000
      0.71130397      1.00000000
      0.71189697      1.00000000
      0.71249046      1.00000000
      0.71308445      1.00000000
      0.71367894      1.00000000
      0.71427392      1.00000000
      0.71486940      1.00000000
      0.71546537      1.00000000
      0.71606184      1.00000000
      0.71665880      1.00000000
      0.71725627      1.00000000
      0.71785423      1.00000000
      0.71845269      1.00000000
      0.71905165      1.00000000
      0.71965111      1.00000000
      0.72025107      1.00000000
      0.72085153      1.00000000
      0.72145249      1.00000000
      0.72205395      1.00000000
      0.72265592      1.00000000
      0.72325838      1.00000000
      0.72386135      1.00000000
      0.72446482      1.00000000
      0.72506879      1.00000000
      0.72567326      1.00000000
      0.72627824      1.00000000
      0.72688373      1.00000000
      0.72748972      1.00000000
      0.72809621      1.00000000
      0.72870321      1.00000000
      0.72931072      1.00000000
      0.72991873      1.00000000
      0.73052725      1.00000000
      0.73113627      1.00000000
      0.73174581      1.00000000
      0.73235585      1.00000000
      0.73296640      1.00000000
      0.73357746      1.00000000
      0.73418903      1.00000000
      0.73480111      1.00000000
      0.73541370      1.00000000
      0.73602680      1.00000000
      0.73664041      1.00000000
      0.73725453      1.00000000
      0.73786917      1.00000000
      0.73848432      1.00000000
      0.73909998      1.00000000
      0.73971615      1.00000000
      0.74033284      1.00000000
      0.74095004      1.00000000
      0.74156775      1.00000000
      0.74218598      1.00000000
      0.74280473      1.00000000
      0.74342399      1.00000000
      0.74404377      1.00000000
      0.74466407      1.00000000
      0.74528488      1.00000000
      0.74590621      1.00000000
      0.74652805      1.00000000
      0.74715042      1.00000000
      0.74777331      1.00000000
      0.74839671      1.00000000
      0.74902063      1.00000000
      0.74964508      1.00000000
      0.75027004      1.00000000
      0.75089553      1.00000000
      0.75152154      1.00000000
      0.75214806      1.00000000
      0.75277512      1.00000000
      0.75340269      1.00000000
      0.75403079      1.00000000
      0.75465941      1.00000000
      0.75528855      1.00000000
      0.75591822      1.00000000
      0.75654842      1.00000000
      0.75717914      1.00000000
      0.75781038      1.00000000
      0.75844215      1.00000000
      0.75907445      1.00000000
      0.75970728      1.00000000
      0.76034063      1.00000000
      0.76097451      1.00000000
      0.76160892      1.00000000
      0.76224386      1.00000000
      0.76287933      1.00000000
      0.76351533      1.00000000
      0.76415186      1.00000000
      0.76478891      1.00000000
      0.76542650      1.00000000
      0.76606463      1.00000000
      0.76670328      1.00000000
      0.76734246      1.00000000
      0.76798218      1.00000000
      0.76862243      1.00000000
      0.76926322      1.00000000
      0.76990454      1.00000000
      0.77054639      1.00000000
      0.77118878      1.00000000
      0.77183171      1.00000000
      0.77247517      1.00000000
      0.77311917      1.00000000
      0.77376370      1.00000000
      0.77440877      1.00000000
      0.77505438      1.00000000
      0.77570053      1.00000000
      0.77634722      1.00000000
      0.77699444      1.00000000
      0.77764221      1.00000000
      0.77829052      1.00000000
      0.77893936      1.00000000
      0.77958875      1.00000000
      0.78023868      1.00000000
      0.78088915      1.00000000
      0.78154016      1.00000000
      0.78219171      1.00000000
      0.78284381      1.00000000
      0.78349645      1.00000000
      0.78414964      1.00000000
      0.78480337      1.00000000
      0.78545764      1.00000000
      0.78611247      1.00000000
      0.78676783      1.00000000
      0.78742375      1.00000000
      0.78808021      1.00000000
      0.78873721      1.00000000
      0.78939477      1.00000000
      0.79005287      1.00000000
      0.79071152      1.00000000
      0.79137072      1.00000000
      0.79203047      1.00000000
      0.79269077      1.00000000
      0.79335163      1.00000000
      0.79401303      1.00000000
      0.79467498      1.00000000
      0.79533749      1.00000000
      0.79600054      1.00000000
      0.79666415      1.00000000
      0.79732832      1.00000000
      0.79799303      1.00000000
      0.79865831      1.00000000
      0.79932413      1.00000000
      0.79999051      1.00000000
      0.80065745      1.00000000
      0.80132494      1.00000000
      0.80199299      1.00000000
      0.80266160      1.00000000
      0.80333076      1.00000000
      0.80400048      1.00000000
      0.80467076      1.00000000
      0.80534160      1.00000000
      0.80601300      1.00000000
      0.80668496      1.00000000
      0.80735747      1.00000000
      0.80803055      1.00000000
      0.80870419      1.00000000
      0.80937839      1.00000000
      0.81005316      1.00000000
      0.81072848      1.00000000
      0.81140437      1.00000000
      0.81208082      1.00000000
      0.81275784      1.00000000
      0.81343542      1.00000000
      0.81411356      1.00000000
      0.81479227      1.00000000
      0.81547155      1.00000000
      0.81615139      1.00000000
      0.81683180      1.00000000
      0.81751278      1.00000000
      0.81819433      1.00000000
      0.81887644      1.00000000
      0.81955912      1.00000000
      0.82024237      1.00000000
      0.82092619      1.00000000
      0.82161058      1.00000000
      0.82229554      1.00000000
      0.82298107      1.00000000
      0.82366718      1.00000000
      0.82435385      1.00000000
      0.82504110      1.00000000
      0.82572892      1.00000000
      0.82641732      1.00000000
      0.82710628      1.00000000
      0.82779583      1.00000000
      0.82848594      1.00000000
      0.82917664      1.00000000
      0.82986791      1.00000000
      0.83055975      1.00000000
      0.83125217      1.00000000
      0.83194517      1.00000000
      0.83263875      1.00000000
      0.83333290      1.00000000
      0.83402764      1.00000000
      0.83472295      1.00000000
      0.83541884      1.00000000
      0.83611531      1.00000000
      0.83681237      1.00000000
      0.83751000      1.00000000
      0.83820822      1.00000000
      0.83890701      1.00000000
      0.83960640      1.00000000
      0.84030636      1.00000000
      0.84100691      1.00000000
      0.84170804      1.00000000
      0.84240975      1.00000000
      0.84311205      1.00000000
      0.84381494      1.00000000
      0.84451841      1.00000000
      0.84522247      1.00000000
      0.84592712      1.00000000
      0.84663235      1.00000000
      0.84733817      1.00000000
      0.84804458      1.00000000
      0.84875158      1.00000000
      0.84945917      1.00000000
      0.85016734      1.00000000
      0.85087611      1.00000000
      0.85158547      1.00000000
      0.85229542      1.00000000
      0.85300596      1.00000000
      0.85371710      1.00000000
      0.85442883      1.00000000
      0.85514115      1.00000000
      0.85585406      1.00000000
      0.85656757      1.00000000
